filename, label, prediction1, score1, prediction2, score2
colon_aca___colonca126_104.jpeg,colon_aca,colon_aca,0.9023,colon_n,0.0272
colon_aca___colonca1290_119.jpeg,colon_aca,colon_aca,0.9354,lung_n,0.017
colon_aca___colonca1642_111.jpeg,colon_aca,colon_aca,0.9293,colon_n,0.0189
colon_aca___colonca202_113.jpeg,colon_aca,colon_aca,0.9367,colon_n,0.018
colon_aca___colonca2284_117.jpeg,colon_aca,colon_aca,0.9296,lung_n,0.0197
colon_aca___colonca2651_114.jpeg,colon_aca,colon_aca,0.9283,lung_aca,0.0206
colon_aca___colonca2659_101.jpeg,colon_aca,colon_aca,0.9317,colon_n,0.019
colon_aca___colonca2963_103.jpeg,colon_aca,colon_aca,0.9124,colon_n,0.0255
colon_aca___colonca2974_116.jpeg,colon_aca,colon_aca,0.9258,lung_aca,0.021
colon_aca___colonca3020_109.jpeg,colon_aca,colon_aca,0.9315,lung_n,0.019
colon_aca___colonca3327_120.jpeg,colon_aca,colon_aca,0.9316,lung_n,0.0192
colon_aca___colonca3335_110.jpeg,colon_aca,colon_aca,0.9249,lung_n,0.0217
colon_aca___colonca3372_102.jpeg,colon_aca,colon_aca,0.9337,colon_n,0.0185
colon_aca___colonca3978_107.jpeg,colon_aca,colon_aca,0.9305,lung_scc,0.018
colon_aca___colonca4271_106.jpeg,colon_aca,colon_aca,0.9207,lung_scc,0.0202
colon_aca___colonca4525_112.jpeg,colon_aca,colon_aca,0.9214,lung_scc,0.0212
colon_aca___colonca4628_105.jpeg,colon_aca,colon_aca,0.9365,lung_n,0.0173
colon_aca___colonca4673_108.jpeg,colon_aca,colon_aca,0.9243,colon_n,0.0213
colon_aca___colonca825_115.jpeg,colon_aca,colon_aca,0.9257,lung_n,0.0214
colon_aca___colonca971_118.jpeg,colon_aca,colon_aca,0.9258,colon_n,0.0203
colon_n___colonn1496_114.jpeg,colon_n,colon_n,0.9327,lung_aca,0.0183
colon_n___colonn1569_107.jpeg,colon_n,colon_n,0.9364,lung_n,0.0175
colon_n___colonn1688_104.jpeg,colon_n,colon_n,0.9318,lung_aca,0.0196
colon_n___colonn1741_109.jpeg,colon_n,colon_n,0.9208,colon_aca,0.0216
colon_n___colonn1888_108.jpeg,colon_n,colon_n,0.9077,colon_aca,0.027
